Date : 2026-02-21 20:33:22
Directory : /Users/joshuakim/Documents/yeayea
Total : 113 files,  24556 codes, 264 comments, 2693 blanks, all 27513 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/commands/admin/configAchievements.ts                    | TypeScript         |        323 |          0 |         44 |        367 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/commands/admin/configGeneral.ts                         | TypeScript         |         59 |          0 |         16 |         75 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/commands/admin/configLevels.ts                          | TypeScript         |        364 |          1 |         61 |        426 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/commands/admin/configLogging.ts                         | TypeScript         |        133 |          0 |         26 |        159 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/commands/admin/configQuests.ts                          | TypeScript         |        321 |         16 |         43 |        380 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/commands/admin/configShop.ts                            | TypeScript         |        706 |          2 |        100 |        808 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/commands/admin/configStreak.ts                          | TypeScript         |        153 |          0 |         32 |        185 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/commands/admin/configStyles.ts                          | TypeScript         |        143 |          0 |         35 |        178 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/commands/admin/configTrading.ts                         | TypeScript         |         86 |          0 |         15 |        101 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/commands/admin/configXp.ts                              | TypeScript         |        514 |          0 |         78 |        592 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/commands/admin/set.ts                                   | TypeScript         |        197 |          0 |         33 |        230 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/commands/index.ts                                       | TypeScript         |         73 |          0 |          2 |         75 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/commands/user/daily.ts                                  | TypeScript         |        125 |          0 |         22 |        147 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/commands/user/equip.ts                                  | TypeScript         |         24 |          0 |          7 |         31 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/commands/user/gift.ts                                   | TypeScript         |         46 |          0 |         15 |         61 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/commands/user/inventory.ts                              | TypeScript         |         58 |          0 |         15 |         73 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/commands/user/leaderboard.ts                            | TypeScript         |         89 |          0 |         21 |        110 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/commands/user/leveling.ts                               | TypeScript         |         74 |          0 |         21 |         95 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/commands/user/profile.ts                                | TypeScript         |      1,006 |        127 |        215 |      1,348 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/commands/user/quests.ts                                 | TypeScript         |        401 |         11 |         94 |        506 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/commands/user/shop.ts                                   | TypeScript         |        335 |          0 |         73 |        408 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/commands/user/unequip.ts                                | TypeScript         |         36 |          0 |          7 |         43 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/commands/user/use.ts                                    | TypeScript         |         31 |          0 |          8 |         39 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/db/activeVC.ts                                          | TypeScript         |        128 |          0 |         26 |        154 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/db/events.ts                                            | TypeScript         |        186 |          0 |         42 |        228 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/db/guilds.ts                                            | TypeScript         |        152 |          0 |         16 |        168 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/db/index.ts                                             | TypeScript         |         21 |          0 |          4 |         25 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/db/userGuildProfiles.ts                                 | TypeScript         |        416 |          0 |         83 |        499 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/db/users.ts                                             | TypeScript         |         35 |          0 |          6 |         41 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/deploy-commands.ts                                      | TypeScript         |         29 |          0 |          6 |         35 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/events/guildCreate.ts                                   | TypeScript         |         23 |          0 |          5 |         28 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/events/interactionCreate.ts                             | TypeScript         |         64 |          0 |         11 |         75 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/events/messageCreate.ts                                 | TypeScript         |        144 |          0 |         17 |        161 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/events/voiceStateUpdate.ts                              | TypeScript         |         44 |          2 |          7 |         53 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/index.ts                                                | TypeScript         |         44 |          0 |          9 |         53 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/leveling/levels.ts                                      | TypeScript         |         96 |          2 |         19 |        117 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/player/achievements.ts                                  | TypeScript         |        186 |          0 |         43 |        229 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/player/inventory.ts                                     | TypeScript         |        457 |          1 |         93 |        551 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/player/quests.ts                                        | TypeScript         |        208 |         13 |         50 |        271 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/player/roles.ts                                         | TypeScript         |        114 |          0 |         34 |        148 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/player/trading.ts                                       | TypeScript         |         43 |          0 |          9 |         52 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/types/achievement.ts                                    | TypeScript         |         48 |          0 |          7 |         55 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/types/cache.ts                                          | TypeScript         |         44 |          0 |          3 |         47 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/types/dbuser.ts                                         | TypeScript         |          7 |          0 |          0 |          7 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/types/economy.ts                                        | TypeScript         |         59 |          0 |          9 |         68 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/types/guild.ts                                          | TypeScript         |        209 |          0 |         17 |        226 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/types/logging.ts                                        | TypeScript         |         52 |          0 |          8 |         60 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/types/quest.ts                                          | TypeScript         |         65 |          0 |          9 |         74 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/types/userprofile.ts                                    | TypeScript         |         59 |          0 |          2 |         61 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/ui/canvas/drawEmojis.ts                                 | TypeScript         |         83 |          6 |         19 |        108 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/ui/canvas/testcanvas.mjs                                | JavaScript         |         27 |          5 |         12 |         44 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/ui/panel/mainPanel.ts                                   | TypeScript         |         97 |          0 |          8 |        105 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/ui/panel/panelButton.ts                                 | TypeScript         |        982 |          0 |        252 |      1,234 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/ui/panel/panelModal.ts                                  | TypeScript         |        833 |          0 |        180 |      1,013 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/ui/panel/panelSelection.ts                              | TypeScript         |        402 |          0 |         64 |        466 |
| /Users/joshuakim/Documents/yeayea/rpgbot/tsconfig.json                                               | JSON with Comments |         17 |          0 |          1 |         18 |
| /Users/joshuakim/Documents/yeayea/tsconfig.json                                                      | JSON with Comments |         17 |          0 |          1 |         18 |
| /Users/joshuakim/Documents/yeayea/web/README.md                                                      | Markdown           |         23 |          0 |         14 |         37 |
| /Users/joshuakim/Documents/yeayea/web/app/api/auth/[...nextauth]/auth.ts                             | TypeScript         |         22 |          0 |          2 |         24 |
| /Users/joshuakim/Documents/yeayea/web/app/api/auth/[...nextauth]/route.ts                            | TypeScript         |          5 |          0 |          3 |          8 |
| /Users/joshuakim/Documents/yeayea/web/app/api/discord/guilds/[guildId]/config/route.ts               | TypeScript         |         36 |          0 |         10 |         46 |
| /Users/joshuakim/Documents/yeayea/web/app/api/discord/guilds/route.ts                                | TypeScript         |         42 |          0 |         11 |         53 |
| /Users/joshuakim/Documents/yeayea/web/app/components/achievements/achievementsEditor.tsx             | TypeScript JSX     |        649 |         12 |         66 |        727 |
| /Users/joshuakim/Documents/yeayea/web/app/components/configDisplay.tsx                               | TypeScript JSX     |         11 |          1 |          2 |         14 |
| /Users/joshuakim/Documents/yeayea/web/app/components/dashboard.tsx                                   | TypeScript JSX     |         47 |          0 |          7 |         54 |
| /Users/joshuakim/Documents/yeayea/web/app/components/levels/levelsEditor.tsx                         | TypeScript JSX     |        552 |         12 |         51 |        615 |
| /Users/joshuakim/Documents/yeayea/web/app/components/logging/loggingEditor.tsx                       | TypeScript JSX     |        215 |         12 |         27 |        254 |
| /Users/joshuakim/Documents/yeayea/web/app/components/shop/shopBasicsEditor.tsx                       | TypeScript JSX     |        958 |         12 |        109 |      1,079 |
| /Users/joshuakim/Documents/yeayea/web/app/components/styles/styleBasicsEditor.tsx                    | TypeScript JSX     |        186 |          4 |         27 |        217 |
| /Users/joshuakim/Documents/yeayea/web/app/components/xp/xpBasicsEditor.tsx                           | TypeScript JSX     |      1,063 |         18 |         95 |      1,176 |
| /Users/joshuakim/Documents/yeayea/web/app/dashboard/[guildId]/achievements/achievementPageClient.tsx | TypeScript JSX     |         38 |          0 |          9 |         47 |
| /Users/joshuakim/Documents/yeayea/web/app/dashboard/[guildId]/achievements/page.tsx                  | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/joshuakim/Documents/yeayea/web/app/dashboard/[guildId]/layout.tsx                             | TypeScript JSX     |         42 |          0 |          6 |         48 |
| /Users/joshuakim/Documents/yeayea/web/app/dashboard/[guildId]/levels/levelsPageClient.tsx            | TypeScript JSX     |         38 |          0 |          9 |         47 |
| /Users/joshuakim/Documents/yeayea/web/app/dashboard/[guildId]/levels/page.tsx                        | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/joshuakim/Documents/yeayea/web/app/dashboard/[guildId]/logging/loggingPageClient.tsx          | TypeScript JSX     |         39 |          0 |          9 |         48 |
| /Users/joshuakim/Documents/yeayea/web/app/dashboard/[guildId]/logging/page.tsx                       | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/joshuakim/Documents/yeayea/web/app/dashboard/[guildId]/page.tsx                               | TypeScript JSX     |         11 |          0 |          4 |         15 |
| /Users/joshuakim/Documents/yeayea/web/app/dashboard/[guildId]/shop/page.tsx                          | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/joshuakim/Documents/yeayea/web/app/dashboard/[guildId]/shop/shopPageClient.tsx                | TypeScript JSX     |         38 |          0 |          9 |         47 |
| /Users/joshuakim/Documents/yeayea/web/app/dashboard/[guildId]/styles/page.tsx                        | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/joshuakim/Documents/yeayea/web/app/dashboard/[guildId]/styles/stylePageClient.tsx             | TypeScript JSX     |         38 |          0 |          9 |         47 |
| /Users/joshuakim/Documents/yeayea/web/app/dashboard/[guildId]/xp/page.tsx                            | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/joshuakim/Documents/yeayea/web/app/dashboard/[guildId]/xp/xpPageClient.tsx                    | TypeScript JSX     |         38 |          1 |          9 |         48 |
| /Users/joshuakim/Documents/yeayea/web/app/dashboard/page.tsx                                         | TypeScript JSX     |         17 |          0 |          4 |         21 |
| /Users/joshuakim/Documents/yeayea/web/app/globals.css                                                | PostCSS            |         22 |          0 |          5 |         27 |
| /Users/joshuakim/Documents/yeayea/web/app/hooks/useGuildConfig.ts                                    | TypeScript         |         54 |          1 |         12 |         67 |
| /Users/joshuakim/Documents/yeayea/web/app/layout.tsx                                                 | TypeScript JSX     |         11 |          0 |          2 |         13 |
| /Users/joshuakim/Documents/yeayea/web/app/lib/db.ts                                                  | TypeScript         |         15 |          1 |          4 |         20 |
| /Users/joshuakim/Documents/yeayea/web/app/lib/discord.ts                                             | TypeScript         |         31 |          0 |         12 |         43 |
| /Users/joshuakim/Documents/yeayea/web/app/page.tsx                                                   | TypeScript JSX     |         32 |          0 |          6 |         38 |
| /Users/joshuakim/Documents/yeayea/web/app/providers.tsx                                              | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/joshuakim/Documents/yeayea/web/eslint.config.mjs                                              | JavaScript         |         14 |          2 |          3 |         19 |
| /Users/joshuakim/Documents/yeayea/web/next.config.ts                                                 | TypeScript         |          4 |          1 |          3 |          8 |
| /Users/joshuakim/Documents/yeayea/web/package.json                                                   | JSON               |         32 |          0 |          1 |         33 |
| /Users/joshuakim/Documents/yeayea/web/postcss.config.mjs                                             | JavaScript         |          6 |          0 |          2 |          8 |
| /Users/joshuakim/Documents/yeayea/web/public/file.svg                                                | XML                |          1 |          0 |          0 |          1 |
| /Users/joshuakim/Documents/yeayea/web/public/globe.svg                                               | XML                |          1 |          0 |          0 |          1 |
| /Users/joshuakim/Documents/yeayea/web/public/next.svg                                                | XML                |          1 |          0 |          0 |          1 |
| /Users/joshuakim/Documents/yeayea/web/public/vercel.svg                                              | XML                |          1 |          0 |          0 |          1 |
| /Users/joshuakim/Documents/yeayea/web/public/window.svg                                              | XML                |          1 |          0 |          0 |          1 |
| /Users/joshuakim/Documents/yeayea/web/tailwind.config.js                                             | JavaScript         |          5 |          1 |          1 |          7 |
| /Users/joshuakim/Documents/yeayea/web/tsconfig.json                                                  | JSON with Comments |         34 |          0 |          1 |         35 |
| Total                                                                                                |                    |     24,556 |        264 |      2,693 |     27,513 |
+------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
